f_r_skew,f_g_skew,f_b_skew,f_r_kurt,f_g_kurt,f_b_kurt,f_r_image_mean,f_g_image_mean,f_b_image_mean,f_r_left_mean,f_g_left_mean,f_b_left_mean,f_r_right_mean,f_g_right_mean,f_b_right_mean,fc_r_skew,fc_g_skew,fc_b_skew,fc_r_kurt,fc_g_kurt,fc_b_kurt,fc_r_image_mean,fc_g_image_mean,fc_b_image_mean,fc_r_left_mean,fc_g_left_mean,fc_b_left_mean,fc_r_right_mean,fc_g_right_mean,fc_b_right_mean,cancer
-1.3352006191590775,-0.4032459470777096,9.226706963937968,-0.16565530007604945,-0.8114552063669072,101.17052795378099,3.4455598958333336,115.68419270833333,197.20174479166667,2.6636197916666666,122.57203125,222.65778645833333,4.2275,108.79635416666666,171.745703125,-1.167964664954857,-0.8159927083867343,10.323764528535182,-0.34399919127613066,-0.7239517750406481,141.05503618673566,3.0273567708333333,154.29424479166667,187.3245703125,2.8476822916666666,149.44859375,190.030234375,3.20703125,159.13989583333333,184.61890625,Y
-0.7709969732430328,-0.6268306322299423,7.881934078732436,-1.2800913980162922,-1.212488993678844,70.51023975991559,3.947565104166667,143.0176171875,170.90936197916668,3.7427604166666666,144.99872395833333,188.80236979166668,4.152369791666667,141.03651041666666,153.01635416666667,-0.4539090362564366,-0.6175252671041054,7.102303117276586,-1.6211844560734172,-1.2025050581515686,60.22238277268927,4.711302083333333,142.46966145833332,153.8836328125,4.029895833333334,143.23026041666665,161.2065625,5.392708333333333,141.7090625,146.560703125,Y
-1.2108943568258284,0.2083914813765953,6.893236318971401,-0.47948428109667107,-0.9383395271748989,50.98402393294854,6.3071875,89.42470052083333,192.13587239583333,8.288515625,81.653828125,199.215234375,4.325859375,97.19557291666666,185.05651041666667,-0.6323219239021972,-0.5948029143691868,7.529324472294026,-1.424200368526325,-1.190644069915357,66.26269728587266,4.58171875,139.79088541666667,163.2871875,4.4553125,147.1746875,186.217421875,4.708125,132.40708333333333,140.356953125,Y
-1.252473461516686,-0.5531700104498369,8.729436993070868,-0.38079055831812525,-0.9749459457045693,91.29086503564051,3.0882161458333335,136.20973958333335,194.20391927083332,2.7667447916666665,137.21065104166667,202.47684895833333,3.4096875,135.208828125,185.93098958333334,-0.8057950485738298,-0.6770616193658772,7.637792640927331,-1.1335377199582835,-1.0176731293388008,62.0985222102383,5.856393229166667,148.6734375,173.02208333333334,5.239244791666667,153.60963541666666,170.447890625,6.473541666666667,143.73723958333332,175.59627604166667,Y
-0.6647381909473958,-0.42204523599228344,7.326318122047546,-1.3946293699415289,-1.280569706315127,61.88579848325267,4.400325520833333,132.10805989583332,165.84145833333332,4.149453125,137.3253125,164.745703125,4.651197916666667,126.89080729166666,166.93721354166667,-0.5020060394515721,-0.42902089581284975,7.497643350136254,-1.5401569411657097,-1.3291255017129002,70.1115039418764,5.245794270833334,133.7736328125,156.04638020833335,5.121692708333334,132.60645833333334,139.50309895833334,5.3698958333333335,134.94080729166666,172.58966145833332,Y
0.06529262822235145,1.156288364635208,6.766435312264947,-1.9708611791558661,0.5999495984554386,49.00320994642861,5.637786458333333,51.7221875,122.38805989583334,5.480807291666666,53.70359375,129.127734375,5.794765625,49.74078125,115.64838541666667,0.13533534972801925,-0.0954195827452497,4.575545005490355,-1.8687264339252636,-1.7051672111226457,21.46458749398335,9.6652734375,113.82368489583334,117.62088541666667,9.109140625,122.52721354166667,130.18888020833333,10.22140625,105.12015625,105.052890625,Y
-1.6133507326931826,-0.348637505556038,7.454165105301225,0.6510235066933463,-0.6857118448096018,60.326907800588515,4.63390625,105.88658854166667,206.62606770833332,4.6798697916666665,111.01177083333333,212.43026041666667,4.587942708333333,100.76140625,200.821875,-1.480170227355076,-0.021210858803867836,6.906398847682268,0.28590700575686867,-1.1600304475775152,51.35035859511034,6.11359375,117.58217447916667,201.758203125,5.090494791666667,123.444609375,209.17322916666666,7.136692708333333,111.71973958333334,194.34317708333333,Y
-1.069455269589046,-0.1728298732057502,7.657320001163824,-0.7872617102734973,-1.162451700008457,68.89013691175954,4.896028645833334,118.327578125,185.98350260416666,5.420572916666667,101.78552083333334,166.55731770833333,4.371484375,134.86963541666665,205.4096875,-1.1911179384836466,-0.2283081981290963,10.738131506357748,-0.4874729598840162,-1.2721925230901665,132.787112564014,3.7246354166666666,124.00260416666667,190.33997395833333,3.4344270833333335,111.95671875,169.37528645833333,4.01484375,136.04848958333332,211.30466145833333,Y
-1.0947941818775615,-0.012029481640461151,8.892214664622452,-0.7590816849491144,-1.306502846380481,86.51656363359008,3.5191666666666666,110.71326822916667,187.57119791666668,3.635,96.61377604166667,197.13640625,3.4033333333333333,124.81276041666666,178.00598958333333,-1.0587764002189524,-0.10762355591169925,7.709883206900261,-0.7236057639844486,-1.2975704311138836,63.88367540001869,5.4647005208333335,121.07401041666667,185.30263020833334,4.056536458333333,97.3646875,166.62302083333333,6.8728645833333335,144.78333333333333,203.98223958333332,Y
-2.020799753114576,-0.18051250440027047,5.798351230411141,2.2095722526495356,-0.41404759260889623,34.75511751059457,7.660442708333333,115.3856640625,217.0541015625,6.794817708333333,120.044765625,213.23041666666666,8.526067708333333,110.7265625,220.87778645833333,-0.8151542107185504,-1.329970755054618,5.5925090447114245,-0.8405431513219099,0.9242914262880397,33.806852980013225,7.641002604166666,175.34404947916667,174.14962239583335,6.9015104166666665,177.568125,164.40526041666666,8.380494791666667,173.11997395833333,183.893984375,Y
-1.7914092146723937,-0.520864182761439,9.725395055019542,1.3032582854490302,-0.8332598955305843,116.68725047428616,2.5322135416666667,136.333984375,210.99837239583334,2.339140625,131.832109375,211.20255208333333,2.725286458333333,140.835859375,210.79419270833333,-1.429617961100648,-0.556048472932119,9.522070771596434,0.3689903144680029,-0.980219440448836,102.74185579659775,4.48625,146.784453125,199.4049609375,4.942552083333333,151.24244791666666,214.89729166666666,4.029947916666667,142.32645833333333,183.91263020833333,Y
-1.4971640439520373,-0.5746858520566819,9.313630985219563,0.3607867229324766,-0.9598486329265392,117.09056879631522,2.7754557291666666,144.96162760416667,200.9776171875,2.502760416666667,147.53619791666668,197.54869791666667,3.048151041666667,142.38705729166668,204.40653645833333,-1.0936438014916785,-0.501667293717526,10.112319006764537,-0.592821714392751,-1.0893423406876268,128.66578131411325,3.9930859375,139.91509114583334,185.59983072916665,3.89953125,144.343125,184.15049479166666,4.086640625,135.48705729166667,187.04916666666668,Y
-2.201699698036019,-1.3348653737824583,9.983838007167305,3.066231323652837,0.8463730444533226,115.82594975393454,2.8532291666666665,175.98295572916666,220.23415364583335,2.687734375,187.32200520833334,230.13731770833334,3.018723958333333,164.64390625,210.33098958333332,-0.8550084817857105,-0.6992472360240194,8.980277346591297,-0.9614265661894952,-0.6729993818498592,95.85643554906967,5.025091145833334,146.32330729166668,175.92153645833332,6.164869791666667,143.064609375,171.884765625,3.8853125,149.58200520833333,179.95830729166667,Y
-1.023289654195127,-0.5221764196112249,4.427504193312986,-0.8462278723924759,-0.9730550812347092,20.20518220956569,6.599622395833333,140.31930989583333,184.16143229166667,5.650651041666666,139.23234375,179.751484375,7.54859375,141.40627604166667,188.57138020833332,-0.931693637929167,-0.6516697667916816,6.674835157962425,-0.918664891322349,-0.8106986354274182,57.16505681931399,4.767552083333333,145.18309895833335,179.13444010416666,4.778515625,147.264921875,174.28520833333334,4.756588541666667,143.10127604166667,183.983671875,Y
-0.43745517538625683,0.1400638620804523,8.72442348208619,-1.7551036244670073,-1.4386529783142816,89.20410879063854,4.270677083333333,98.02950520833333,153.20369791666667,4.272760416666666,99.48083333333334,154.41341145833334,4.26859375,96.57817708333333,151.993984375,-0.29893631117516656,0.3593226462843672,10.277174235944585,-1.8554322400573615,-1.302451153781203,130.53150403000836,3.5176953125,90.34729166666666,143.99567708333333,3.5300520833333335,93.05283854166667,147.95325520833333,3.5053385416666667,87.64174479166667,140.03809895833334,Y
1.0493425487909886,-1.150505869899994,0.8376075444966804,-0.47728913742820334,2.775457076359248,-0.7646719143496781,60.90203125,177.91143229166667,67.08630208333334,31.977135416666666,176.93690104166666,120.57416666666667,89.82692708333333,178.88596354166665,13.5984375,0.364800656207962,-1.1018884786169174,2.995067020760302,-1.4144874802730245,1.1642084942075943,8.913456001609422,17.808111979166668,161.05700520833332,106.338984375,10.800729166666667,174.16557291666666,135.90268229166668,24.815494791666666,147.9484375,76.77528645833333,Y
-1.8116367837291123,-0.24183543132548693,11.40850069679782,1.4383052957812028,-0.9243004357113471,156.9877505718517,3.14625,125.8680078125,211.28455729166666,3.6395572916666667,111.89111979166667,217.55447916666665,2.6529427083333332,139.84489583333334,205.01463541666666,-1.4346514658284018,-0.5979876849847413,8.47129652252577,0.30601456097472557,-0.6973634293502609,88.19463679232967,3.6033723958333335,146.3589453125,200.051015625,3.0152604166666666,144.53736979166666,236.13830729166668,4.191484375,148.18052083333333,163.96372395833333,Y
-0.9039740985271236,0.1862906810195792,10.431179642026565,-1.1608593441936061,-1.0215900920029233,127.31678817375285,3.4823307291666667,93.02713541666667,178.94490885416667,3.8879427083333336,84.8228125,182.76044270833333,3.07671875,101.23145833333334,175.129375,-0.8533627414404178,-0.49539069791517515,12.961844186123532,-1.1327185638597606,-1.3315390986067275,219.38658687194032,2.7695052083333334,137.54221354166665,174.443046875,3.1353645833333332,146.81098958333334,206.901484375,2.4036458333333335,128.2734375,141.984609375,Y
-1.0498103501995841,0.03921385354108394,9.09419204009887,-0.8677264396635649,-1.074167664121467,89.62322383862056,4.6197265625,100.0126953125,185.154375,5.282421875,83.65377604166666,169.83026041666668,3.95703125,116.37161458333334,200.47848958333333,-0.41115659625363,-0.5693117345704384,8.494726137434652,-1.5930684572436324,-1.319433105405173,103.1166815208488,3.985520833333333,141.93859375,149.61739583333335,3.6978125,137.731953125,147.34177083333333,4.273229166666667,146.145234375,151.89302083333334,Y
-0.6644186492472617,0.0001326847268765878,6.285361629332135,-1.5121352323594959,-1.2329474064718013,43.011242617456304,5.641158854166667,102.331015625,166.6223828125,5.031171875,102.800078125,175.185625,6.251145833333333,101.861953125,158.059140625,-0.2375664488597075,-0.043122113453691165,7.3638284873783695,-1.8507428313867245,-1.6411295511439299,62.45602735684109,4.236354166666667,113.45454427083334,140.59583333333333,4.250260416666666,109.15208333333334,129.45697916666666,4.222447916666667,117.75700520833334,151.7346875,Y
-2.8576174686908375,-0.29707412168249203,9.978936635133122,6.307924190136037,-0.5534407515597155,110.7932624586423,3.643359375,128.80171875,230.87166666666667,2.8314583333333334,136.17510416666667,231.7725,4.4552604166666665,121.42833333333333,229.97083333333333,-1.0584916071301607,-1.1721187349706697,9.228904148022707,-0.28792864308251165,0.4353116261063956,104.08051810463392,3.4731770833333333,169.0228125,185.9662109375,3.435390625,169.65130208333332,183.08807291666668,3.5109635416666665,168.39432291666665,188.84434895833334,Y
-1.3444149910785395,-0.5177160655783837,11.148448202349664,0.049818994702070185,-1.1790268712371847,143.22840576509557,3.390625,144.38841145833334,195.48305989583332,3.9337760416666665,152.335546875,197.29578125,2.8474739583333335,136.44127604166667,193.67033854166667,-0.9407955331273786,-1.1396203182580777,8.907444266863866,-0.7023645890992927,0.443384134960251,112.89819406474435,2.8156640625,166.87561197916668,181.063203125,3.3770572916666666,175.0421875,178.98229166666667,2.2542708333333334,158.70903645833334,183.14411458333333,Y
-0.9130696056080632,0.10358073717691818,6.716321231127107,-1.1198343852203734,-1.319531099114056,48.816764016646495,6.201627604166666,102.4769140625,178.66524739583335,6.353802083333333,90.99833333333333,170.36080729166667,6.049453125,113.95549479166667,186.9696875,-0.7628356942493086,-0.3655166089120138,7.422579633475752,-1.321587892799702,-1.4148054660956668,63.794391574043544,5.1069921875,126.87596354166666,171.3884765625,5.138125,125.65377604166666,179.8403125,5.075859375,128.09815104166665,162.936640625,Y
-1.738744144937437,-1.0463738333840438,8.563260958616665,1.2431624821627683,-0.1042468047009466,82.15412435834614,4.337317708333333,163.50529947916667,209.0480078125,4.60609375,168.467109375,207.99065104166667,4.0685416666666665,158.54348958333333,210.10536458333334,-0.39552780691940076,-1.090421065895117,7.604387935577663,-1.413754139015328,0.12830387650029307,69.88962840558199,4.749505208333333,165.73368489583333,152.92013020833335,4.542916666666667,158.70684895833332,141.142109375,4.95609375,172.76052083333335,164.69815104166668,Y
-0.6853802338603874,-0.18819168023799976,9.089629133083678,-1.503719782993119,-1.4528838275504319,101.3644009734872,2.5527083333333334,101.98627604166667,167.86528645833334,2.4386197916666665,97.3396875,162.566484375,2.666796875,106.63286458333333,173.16408854166667,-0.3050090390486204,-0.13484518504953436,9.569496580623158,-1.7055331357212058,-1.5250164555829624,121.65741438567794,3.3880989583333334,116.058671875,144.49053385416667,3.144401041666667,109.88872395833333,139.60692708333335,3.631796875,122.22861979166667,149.374140625,Y
-1.3097073843687137,-1.1956405695850914,9.47382700014832,0.12535807387699505,0.22662148432391405,111.61341412345915,3.197395833333333,170.730703125,193.81723958333333,2.9174479166666667,159.60510416666668,190.17450520833333,3.47734375,181.85630208333333,197.45997395833334,-1.259952798547227,-0.4646937095469615,4.807665424115199,-0.26862016521115706,-1.0577798102088134,23.18130817309566,10.642200520833333,139.33192708333334,193.30186197916666,14.822864583333333,130.124765625,191.59544270833334,6.461536458333334,148.53908854166667,195.00828125,Y
-0.5334097066143929,-0.2749679817052394,7.796188139440514,-1.6676196245559696,-1.5211772966039563,72.81880791697462,3.499361979166667,119.85897135416667,159.032109375,3.287265625,136.95096354166665,169.326640625,3.7114583333333333,102.76697916666667,148.737578125,-0.4068088042666227,-0.49421273642775015,7.7462592486564255,-1.6403735031104896,-1.477050021167882,76.10170620241466,3.65375,139.6800390625,148.41829427083334,3.507578125,155.28020833333332,165.389765625,3.799921875,124.07986979166667,131.44682291666666,Y
-0.5912861461840555,-0.9275585659327851,6.171218540274335,-1.2645956063756347,-0.4416015306312864,44.22279385137164,5.741302083333333,156.16579427083335,160.25875,6.633046875,143.231796875,135.58684895833332,4.849557291666667,169.09979166666668,184.93065104166666,0.2763031125107407,-0.5822727019210528,2.9159039290207014,-1.7600819516847506,-0.9844529550959851,9.615512940086619,19.289973958333334,136.31440104166666,109.1493359375,21.468359375,142.418828125,117.0078125,17.111588541666666,130.20997395833334,101.290859375,Y
-1.013996457708566,0.3022483662988136,9.07676021854631,-0.9361287429518157,-0.8570755526607012,98.50076661722474,3.4511979166666666,84.47251302083333,183.99950520833335,3.2690104166666667,80.53018229166666,197.258125,3.6333854166666666,88.41484375,170.74088541666666,-0.7735642485011671,-0.19841495411385887,7.601899493159603,-1.2485843671724854,-1.3623549012656984,68.87385655732969,4.7570572916666665,122.20766927083334,171.60467447916668,3.9776822916666665,109.989296875,173.10119791666668,5.536432291666666,134.42604166666666,170.10815104166667,Y
-0.898283882987865,0.9200337979312914,5.113312331651382,-1.1530306384493,0.18300117338657218,27.872363273516147,8.0946875,70.50829427083333,178.48678385416667,7.128567708333334,77.816015625,185.01294270833333,9.060807291666666,63.200572916666665,171.960625,-0.7609454502683225,-0.3040758342382493,3.4455241063113795,-1.363045832167646,-1.29656097116502,10.781826612145005,15.444388020833333,124.74986979166667,171.98196614583333,17.36625,121.468515625,154.50861979166666,13.522526041666667,128.03122395833333,189.4553125,Y
-1.5130565627262365,-0.6996170968361223,9.344886870330818,0.593934045718536,-0.7403167109237647,104.63084477586881,3.352200520833333,148.81484375,200.00111979166667,3.0728125,161.96875,196.66838541666667,3.6315885416666664,135.6609375,203.33385416666667,-0.4922096583947974,-0.7547766702066252,7.984010617157011,-1.4467912518444976,-0.5533578157447843,72.27227070633121,4.973802083333333,148.58953125,158.327734375,3.8431770833333334,141.4175,152.64658854166666,6.104427083333333,155.7615625,164.00888020833332,Y
-0.9020840523367173,-0.6905581394031709,9.703093590461137,-0.9290666062796316,-1.10601637395936,113.13099516413146,3.665703125,152.04623697916668,174.1829296875,3.8427083333333334,166.05986979166667,190.4271875,3.4886979166666667,138.03260416666666,157.938671875,-0.12062645068092677,-0.7560918505156329,6.299857212265979,-1.6783449740682286,-0.847269259481092,55.07281528997253,5.34640625,148.33932291666667,133.1476953125,4.850416666666667,147.60565104166668,130.94166666666666,5.842395833333334,149.07299479166667,135.35372395833335,Y
-0.9584543774939646,-0.32097961738036923,6.438949715107589,-1.0184654372540207,-1.235023781763655,44.14563603466036,5.630546875,124.10666666666667,181.14572916666665,4.674895833333333,116.87221354166667,182.71567708333333,6.586197916666666,131.34111979166667,179.57578125,-0.46247244866756076,-0.7745692613362098,5.88024114308578,-1.5187795089667644,-0.9957404154510141,38.57062937758046,6.384817708333333,153.31571614583333,152.52100260416665,5.4065625,168.16825520833333,175.7221875,7.363072916666667,138.46317708333333,129.31981770833335,Y
-1.272516528790331,-0.24838831054065358,9.635508228078317,-0.33643959467586493,-0.9647561194137273,104.24374633034822,4.0671614583333335,117.73123697916667,194.33192708333334,2.9768489583333335,128.3328125,190.645546875,5.157473958333333,107.12966145833333,198.01830729166667,0.6626293814040197,-0.6154817177322612,3.181401163792334,-1.2507479399024186,-1.0150239660011984,10.444238148274092,16.409817708333332,132.426875,87.96893229166666,16.633984375,113.55270833333333,73.07893229166666,16.185651041666667,151.30104166666666,102.85893229166666,Y
-1.1121273965651357,-0.6580055533385595,4.7668191628775185,-0.62893710039766,-0.6799835018097777,22.52732159193199,11.0994140625,143.85859375,188.20841145833333,9.842109375,156.5334375,206.97322916666667,12.35671875,131.18375,169.44359375,-0.07737853806276704,-0.9862664126493526,2.8068433134035065,-1.6723622916411431,-0.245955310949304,6.687913315467428,24.417421875,158.97412760416665,130.3646484375,27.735807291666667,149.54190104166668,124.16317708333334,21.099036458333334,168.40635416666666,136.56611979166667,Y
-1.2187806551120468,-0.27914674318827293,5.972528002496279,-0.48003910375740544,-0.6622509168639197,36.92536077513266,6.8117447916666665,97.04553385416666,193.07860677083335,7.257369791666667,100.75044270833334,194.11885416666667,6.366119791666667,93.340625,192.038359375,-1.025256282435928,-0.8033776758533998,8.22443246335397,-0.7981223243871969,-0.8896319210117514,76.74880322813517,4.199114583333333,150.31846354166666,182.38200520833334,4.238333333333333,153.24557291666667,182.09971354166666,4.159895833333334,147.39135416666667,182.664296875,Y
-1.3570076936786313,-1.6692079792437147,7.595646560987673,0.5420308577347801,3.0366220448519394,63.68179670061157,5.2099609375,192.394375,199.15701822916665,4.3093489583333335,194.21903645833333,229.076875,6.1105729166666665,190.56971354166666,169.23716145833333,0.7559449535791776,-1.3789354038807213,1.6580011762097708,-1.0256088840616853,2.3547764094072265,2.0257460931501985,31.904791666666668,165.92115885416666,82.49091145833333,22.105833333333333,169.31315104166666,109.00361979166667,41.70375,162.52916666666667,55.978203125,Y
-0.8102256042661867,-0.32713382860599605,8.368088426470493,-1.2430545010890381,-1.2536370533426875,84.53220801554706,3.5276171875,123.33319010416666,174.16436197916667,3.5736458333333334,106.7065625,178.75901041666665,3.4815885416666665,139.95981770833333,169.56971354166666,-0.39110816579285984,-0.48090554546988035,5.6409164605265865,-1.6541175521612743,-1.234492727545771,35.74150545560274,5.686145833333334,133.725546875,150.80673177083332,3.4660416666666665,138.27890625,191.09440104166666,7.90625,129.1721875,110.5190625,Y
