f_r_skew,f_g_skew,f_b_skew,f_r_kurt,f_g_kurt,f_b_kurt,f_r_image_mean,f_g_image_mean,f_b_image_mean,f_r_left_mean,f_g_left_mean,f_b_left_mean,f_r_right_mean,f_g_right_mean,f_b_right_mean,fc_r_skew,fc_g_skew,fc_b_skew,fc_r_kurt,fc_g_kurt,fc_b_kurt,fc_r_image_mean,fc_g_image_mean,fc_b_image_mean,fc_r_left_mean,fc_g_left_mean,fc_b_left_mean,fc_r_right_mean,fc_g_right_mean,fc_b_right_mean,cancer
-0.926770945295992,-0.0807001391166223,8.955607278070215,-1.0915119136410734,-1.1685199329807354,99.91394619420453,2.8135546875,111.88912760416666,179.32345052083335,2.81484375,106.73666666666666,166.51216145833334,2.812265625,117.04158854166667,192.13473958333333,-0.5019727984316414,-0.3079247137887332,8.082434724517295,-1.5927977129507795,-1.4192757046292281,80.22547276883836,3.7516276041666665,124.88893229166666,156.55180989583334,3.8559635416666667,126.70502604166667,155.413515625,3.647291666666667,123.07283854166667,157.69010416666666,Y
-1.3319872300330764,-0.11028037707947119,7.32824810012735,-0.18070149287829995,-0.9317491037014127,59.149777929587344,5.794309895833333,106.7291015625,196.78770833333334,5.882864583333333,108.69114583333334,202.09671875,5.705755208333334,104.76705729166666,191.47869791666668,-0.9801902885719561,-0.6882813043987132,9.868928474236144,-0.6867958935607663,-0.9173707104114541,120.82504743589875,4.2247526041666665,147.6958984375,178.7734765625,4.034817708333334,164.59731770833332,195.846484375,4.4146875,130.79447916666666,161.70046875,Y
-1.5029656869925978,-1.081465756562492,8.06130909414238,0.3839010509378178,-0.26742669624748494,76.99558386216826,4.170377604166666,163.01345052083335,202.3466796875,4.448255208333333,168.187109375,217.05255208333332,3.8925,157.83979166666666,187.64080729166668,-0.7510932028381281,-1.035049562532669,7.852972964541369,-1.039577881393778,-0.33297686717187647,74.86964708300631,4.611940104166667,162.63373697916666,168.43520833333332,4.787395833333333,174.69645833333334,189.78015625,4.436484375,150.571015625,147.09026041666667,Y
-1.1623916747894194,-0.33838728306591226,7.258332792485456,-0.5908478234830241,-0.9666343584192423,62.6074600222435,4.445924479166667,112.42311197916666,190.03279947916667,4.140520833333333,107.99734375,192.13705729166668,4.751328125,116.84888020833333,187.92854166666666,-0.9192732882758967,-0.847852636094321,8.271875294431263,-0.9165401800823534,-0.7999800006785178,83.12997310234834,4.5603515625,155.40842447916665,176.3234765625,3.680625,153.44971354166665,184.82744791666667,5.440078125,157.36713541666666,167.81950520833334,Y
-1.0341807001527592,0.5420627914028409,5.940207295534665,-0.8629563070739006,-0.46023820156218465,36.580364557440596,7.812981770833333,86.3658984375,184.372265625,10.095989583333333,90.96666666666667,207.829296875,5.529973958333334,81.76513020833333,160.915234375,-1.1561665379936799,-0.060332012102850406,8.825222924406727,-0.6041427726084065,-1.2200917826397155,90.63901801287895,4.5309375,112.1984375,189.51375,5.172421875,112.07096354166667,197.81598958333333,3.889453125,112.32591145833334,181.21151041666667,Y
-1.3284347339450027,-0.9543082355298621,8.732454495679312,0.13643137605529798,-0.33234059738405275,105.27326492918768,2.9207421875,161.363671875,195.15571614583334,3.054375,151.512734375,187.06729166666668,2.787109375,171.214609375,203.244140625,-0.695684708495275,-1.148110407904608,8.531805112721939,-1.0963704919295056,0.05861543923502932,85.72044251061804,4.692825520833333,166.205234375,166.39033854166667,4.957682291666667,154.96166666666667,155.09638020833333,4.42796875,177.44880208333333,177.684296875,Y
-0.9413874312039324,0.5244664702450198,7.390725148854147,-1.0595498974194797,-0.5101723913270608,58.86497175424391,5.7791796875,77.65265625,180.2249609375,6.117604166666666,75.743671875,189.37184895833335,5.440755208333333,79.561640625,171.07807291666666,-0.9834897554763641,-0.2869491018890393,7.7893584683076,-0.9176963931946274,-1.3745296056259875,69.04534285883764,4.339752604166667,131.40680989583333,181.003046875,4.49234375,131.82552083333334,199.31276041666666,4.187161458333334,130.98809895833332,162.69333333333333,Y
-2.1876603957567924,-1.6936914279201112,6.893030204138856,3.2694648234755483,2.905697990654028,51.44515517932059,5.323125,186.029609375,219.3941015625,6.7579947916666665,182.52278645833334,215.09971354166666,3.8882552083333333,189.53643229166667,223.68848958333334,-0.41209172893271473,-1.2636683801116355,3.2705545052707623,-1.528303570170387,1.265366243741223,10.450065576730289,15.168450520833334,167.04549479166667,153.6410546875,12.6409375,162.70419270833332,151.08901041666667,17.695963541666668,171.386796875,156.19309895833334,Y
-0.8366029067433306,-0.21560025476953365,7.905858209900944,-1.273241036258698,-1.210815569760085,68.81250300608336,4.12953125,98.20369791666667,175.94256510416668,4.2159375,104.08236979166666,198.05223958333335,4.043125,92.32502604166666,153.832890625,-0.09228772009485525,-0.21261267797601466,5.940224973118697,-1.8227562623717446,-1.507462852319944,43.72216323966807,5.468463541666667,120.629296875,131.59139322916667,6.514635416666667,127.57208333333334,144.20354166666667,4.422291666666666,113.68651041666666,118.97924479166667,Y
-1.1139495439379723,0.4927239948663399,8.336939841132926,-0.7262417508859698,-0.3900021596666363,75.37181335583377,4.476731770833333,77.59630208333333,188.12984375,4.8377083333333335,72.85380208333333,200.00515625,4.115755208333334,82.33880208333333,176.25453125,-1.075322322273122,0.008839312729636761,10.368126793161583,-0.8178104025720598,-1.1752966182224953,132.45985599139001,3.3456380208333334,102.6108203125,186.53979166666667,3.26140625,85.358359375,182.44544270833333,3.4298697916666665,119.86328125,190.634140625,Y
-0.989430452957862,-0.052420389967655176,6.807840641970497,-0.9875658913791905,-1.0916705502624773,51.237097819601495,5.855598958333333,96.95436197916666,182.71018229166665,6.623151041666667,97.60778645833334,176.33932291666667,5.088046875,96.3009375,189.08104166666666,-0.5181567110339172,-0.6841512595600248,7.271042534111583,-1.5160194047935136,-0.9912965833437521,65.0540687398038,5.128645833333334,140.90953125,157.30484375,6.337838541666667,140.20411458333334,149.30171875,3.919453125,141.61494791666667,165.30796875,Y
-0.8788744573322933,-1.4348432075673598,10.72164173302163,-0.6477550634046652,1.2897913167436101,141.4338606560481,3.1140755208333335,179.20578125,179.84803385416666,3.0461197916666665,183.265234375,197.72653645833333,3.18203125,175.146328125,161.96953125,-0.1524956819674664,-0.9512549858991456,3.7656229483457526,-1.7335798723653097,0.4205558734097923,15.100333107041951,12.1737109375,155.96614583333334,138.679453125,7.430833333333333,157.81549479166668,156.892109375,16.916588541666666,154.116796875,120.466796875,Y
-1.6900540323381497,-0.649750755295933,8.125846943891434,0.9124649972593599,-0.7645071613215348,72.57118594533775,4.145755208333333,139.5660546875,208.5059765625,3.8230208333333335,150.0884375,223.23442708333334,4.468489583333334,129.043671875,193.77752604166668,-1.4758213987175017,-0.589226032222641,8.132716649242717,0.30860676021607736,-0.9318355407091952,75.4927060020765,4.8849609375,142.242421875,200.62010416666666,4.239921875,157.75981770833334,220.85106770833335,5.53,126.72502604166667,180.389140625,Y
-1.430714863911668,-0.44292018376576553,8.269969346652697,0.10470841211932713,-1.0585746049163332,75.80089225843139,3.9148046875,130.62692708333333,200.14674479166666,3.9922916666666666,115.607890625,187.742265625,3.8373177083333334,145.64596354166667,212.55122395833334,-1.392613998691857,-0.35838782404285324,7.788327308539523,0.0029825683158679617,-1.2621190095965709,65.90794077574073,4.446953125,129.79252604166666,198.7841796875,4.54625,109.984140625,186.7434375,4.34765625,149.60091145833334,210.824921875,Y
-0.8202723156104696,-0.25439602015772483,7.226088176838184,-1.2902853857957934,-1.4238983597240389,58.443883648862574,4.065703125,117.10255208333334,175.0358984375,3.3188020833333334,103.88166666666666,156.66322916666667,4.812604166666667,130.3234375,193.40856770833332,-0.9082763043626837,-0.3029671607475679,7.966970629846845,-1.1125467293573783,-1.41749400788485,74.44423390552902,3.9974609375,127.95860677083333,178.38216145833334,3.8916927083333333,120.08434895833334,165.21846354166667,4.103229166666667,135.83286458333333,191.545859375,Y
-1.2761083930618142,-0.46431897759841734,8.999045547154408,-0.3421769550043696,-0.8610547035753484,92.07776959970377,3.440221354166667,112.7132421875,195.19266927083333,3.5201822916666665,123.44776041666667,207.83328125,3.3602604166666667,101.97872395833333,182.55205729166667,-1.17896383761479,-0.4503505104713106,9.935457413592642,-0.551681550324655,-0.9803922449651647,123.83370307249557,2.7145182291666665,126.629296875,190.84673177083334,2.617317708333333,120.28575520833333,188.32828125,2.81171875,132.97283854166668,193.36518229166666,Y
-1.2413843051610858,-0.5083392617241868,7.088184264395936,-0.3925381126612235,-0.9580881570153466,54.069408807490774,5.62640625,130.89229166666667,193.38954427083334,5.515286458333334,135.17143229166666,189.113671875,5.7375260416666665,126.61315104166667,197.66541666666666,0.5607912207755749,-0.9287634228119429,3.4323628725114914,-1.2697824797493826,-0.19480898803312918,12.575001360261677,16.385299479166665,146.94802083333335,93.58069010416666,14.8321875,151.00817708333332,101.922890625,17.938411458333334,142.88786458333334,85.23848958333333,Y
-0.536219630808927,0.3046016247516293,5.779610321844985,-1.6931438731307291,-1.180685040858178,34.1410147113583,6.755833333333333,89.1119921875,160.11247395833334,7.224635416666667,99.72432291666667,186.85247395833332,6.28703125,78.49966145833334,133.37247395833333,-0.667941737139304,0.00673812589080681,6.3052312830778785,-1.5346996975959593,-1.4671582811466972,40.979355995939336,6.361653645833333,98.9112109375,167.12587239583334,7.369114583333333,105.345078125,179.32171875,5.354192708333334,92.47734375,154.93002604166668,Y
-1.4588219060349312,-0.41401346152013097,8.132153394918522,0.1683506365166405,-0.6442704914815764,73.50392361915442,4.180794270833333,107.01548177083333,201.93,4.506588541666667,114.26177083333333,212.76799479166667,3.855,99.76919270833334,191.09200520833335,-1.253150767062209,-0.5319551672893157,7.914453048508863,-0.3255510277159419,-1.0009493626552672,69.81575398274461,4.468958333333333,141.1371484375,193.40622395833333,3.945546875,139.54768229166666,183.22783854166667,4.9923697916666665,142.72661458333334,203.584609375,Y
-0.6202322195117294,-0.2024171667479737,8.16382897291411,-1.545180617013798,-1.5264483185844802,74.64129280647691,4.677682291666667,116.63975260416667,163.35634114583334,4.651692708333333,118.03200520833333,158.43981770833332,4.703671875,115.2475,168.27286458333333,-0.4156280996954124,-0.22709873650090132,8.288179575739417,-1.6899103923301353,-1.6330989952749941,81.12387231119519,4.363177083333333,124.4946484375,148.92401041666668,4.521119791666667,135.30401041666667,174.548671875,4.205234375,113.68528645833334,123.29934895833334,Y
-1.3264267794377491,-0.28770846901237246,5.7819420132920945,-0.1990338242408458,-1.0109611071434028,33.68414475171226,7.639661458333333,119.01669270833334,197.01265625,7.45640625,130.451796875,210.42041666666665,7.822916666666667,107.58158854166666,183.60489583333333,-0.3770140988219884,-0.38589374813851735,4.405185911002075,-1.7088243013341444,-1.247300261147436,21.06436135628311,11.3451953125,130.1697265625,150.0553515625,14.315520833333334,139.82197916666667,153.67010416666668,8.374869791666667,120.51747395833333,146.44059895833334,Y
-1.7740386883777655,-0.6247521076223912,6.587001670436391,1.2497026137445166,-0.7722114844636025,45.71926265362457,5.762630208333333,146.0180859375,210.60282552083333,6.382265625,145.48528645833332,208.17713541666666,5.142994791666666,146.55088541666666,213.028515625,-1.1151284014034595,-1.0619622129089668,5.898696593605841,-0.35766123813226036,0.0397889258678803,36.957719436343865,6.57609375,165.79572916666666,186.6980859375,8.277239583333333,172.596875,188.97606770833335,4.874947916666667,158.99458333333334,184.42010416666668,Y
-1.9315219260240852,-0.7695056756084306,12.267220075044584,1.964144379515882,-0.2690581002273391,172.24142767886303,3.0549544270833335,152.47127278645834,213.79010091145832,2.5547135416666666,152.83130859375,207.89481119791665,3.5551953125,152.11123697916668,219.685390625,-1.289568928581917,-1.620223252242509,10.090205934114493,0.22236913804888303,1.7619888476677863,131.0285970885981,2.581956380208333,182.624970703125,193.58383463541668,1.9428255208333334,192.81514322916667,208.62987630208335,3.2210872395833334,172.43479817708334,178.53779296875,N
-0.431523512783953,-1.0390353376261692,7.850616540066548,-1.4145891216644468,0.9491756706138066,73.09844635178706,5.6214388020833335,166.84063802083332,156.27488932291666,4.89625,167.88705729166668,161.92835286458333,6.346627604166667,165.79421875,150.62142578125,0.2833471438313797,-0.9914696852059213,4.066673620080563,-1.63668384803423,1.5040758176420272,21.051543284651707,13.1991796875,168.44391276041668,111.04742838541667,11.53203125,165.58268880208334,106.36131510416666,14.866328125,171.30513671875,115.73354166666667,N
-1.49891046782167,-1.2238882594678118,10.553491487189058,0.8427898115649497,0.3957913065765095,120.83542527148228,3.195009765625,173.64073567708334,201.46944986979167,2.0044856770833333,179.45507161458335,208.01132161458332,4.385533854166667,167.82639973958334,194.927578125,-0.07805541146076284,-1.2185523176174906,6.328887824591055,-1.5051927198733104,0.8287382926465217,50.20093634177751,5.220107421875,167.42539388020833,131.22922200520833,4.70640625,167.6675390625,131.2137890625,5.73380859375,167.18324869791667,131.24465494791667,N
-1.0015212887988607,-0.644517637287697,9.884698819803258,-0.7328033544204504,-1.0259394416068417,105.54027434896494,4.097239583333334,149.84253580729165,180.99978841145833,4.648033854166667,152.03542317708335,182.79998046875,3.5464453125,147.6496484375,179.19959635416666,0.30683805128968167,-1.0211237205608648,2.969781352870746,-1.613806522601253,0.04710622085673233,8.434858949332837,14.940328776041667,155.70495768229168,107.653837890625,16.14421875,149.49875651041665,103.90813151041667,13.736438802083333,161.91115885416667,111.39954427083333,N
-1.3257716141219082,-0.34458812859175736,13.170264871565003,-0.21261136482071485,-1.0438415525122338,207.61025032356306,1.71982421875,119.05564778645834,197.14869791666666,1.5897526041666667,122.8601953125,212.80618489583333,1.8498958333333333,115.25110026041666,181.4912109375,-1.094668575294477,0.11426534102859995,13.864130246009184,-0.7783894792549781,-1.1416896092061362,217.1617385451903,2.1938541666666667,97.82551106770833,187.80776692708332,1.7684505208333334,80.05444661458333,153.63661458333334,2.6192578125,115.59657552083333,221.97891927083333,N
-1.1707283132194217,-1.870217831347096,13.632876158703377,0.16844764661940959,2.471383326134851,224.94417408482127,2.1319205729166666,192.97746419270834,185.54802408854167,2.1937109375,193.57189453125,187.85904296875,2.0701302083333335,192.38303385416665,183.23700520833333,-0.6704429803363411,-1.3950760546384495,13.55048174150545,-0.9802380028812574,1.3222895889919544,214.65734401508516,2.9309993489583333,177.63226888020833,171.0653515625,2.537278645833333,176.05929036458335,172.51543619791667,3.3247200520833333,179.20524739583334,169.61526692708333,N
-1.6983184411438177,-0.5229369705049748,14.42202151991726,0.9419856037181296,-0.9091328757472112,244.29031100808675,1.66166015625,139.68496744791668,208.70803059895835,1.6031966145833334,138.01232421875,208.98389322916665,1.7201236979166667,141.35761067708333,208.43216796875,-1.2032427946621906,-0.674251118913307,13.222141221200127,-0.2187903869344976,-0.9501827024363192,203.35775782691982,2.0927408854166667,149.43223958333334,188.40046223958333,2.0601822916666666,147.60740885416666,187.60830729166668,2.125299479166667,151.2570703125,189.1926171875,N
-1.6821711702980044,0.15287151506640567,8.662098743798799,0.8632002928493709,-0.24180377983310297,78.48914368499963,4.0148697916666665,93.71217447916666,208.76111979166666,3.4468880208333332,100.40330729166666,209.13040364583333,4.5828515625,87.02104166666666,208.3918359375,-1.6160156425602035,-0.6819326129006935,11.378212802848193,0.668143254641016,-0.2887545355088079,144.17772938734646,2.528203125,129.89276692708333,206.71370442708334,2.2395703125,142.67885416666667,218.549765625,2.8168359375,117.1066796875,194.87764322916667,N
-1.1082632105974608,0.19103586125341346,9.351311887775934,-0.7495587193907096,-0.856865617894301,93.72696179913753,2.97716796875,92.96160481770833,188.68161783854165,2.51619140625,91.89710286458333,200.08162760416667,3.43814453125,94.02610677083334,177.28160807291667,-0.9026220920246159,-0.5828311281910249,11.872640448506905,-1.0464554175220162,-1.074998837164034,173.82403773603673,2.7577604166666667,141.13472981770835,178.08510091145834,3.2689518229166667,133.15169270833334,176.1288671875,2.2465690104166667,149.11776692708332,180.04133463541666,N
-1.8470086651247808,-0.34230944850040707,9.93476994710801,1.6490622404505482,-1.0015158722296127,103.53762154573262,3.779313151041667,135.89716471354166,211.28314453125,4.9616927083333335,139.24569661458332,217.62763671875,2.59693359375,132.5486328125,204.93865234375,0.00392102720611704,-1.0670537414287795,3.144412721257261,-1.6237087738067972,0.1499585508790804,9.89015811630268,11.149645182291666,161.21261067708335,123.98148111979167,11.983248697916666,162.94586588541668,123.27674479166667,10.316041666666667,159.47935546875,124.68621744791666,N
-1.6821711702980044,0.15287151506640567,8.662098743798799,0.8632002928493709,-0.24180377983310297,78.48914368499963,4.0148697916666665,93.71217447916666,208.76111979166666,3.4468880208333332,100.40330729166666,209.13040364583333,4.5828515625,87.02104166666666,208.3918359375,-1.6160156425602035,-0.6819326129006935,11.378212802848193,0.668143254641016,-0.2887545355088079,144.17772938734646,2.528203125,129.89276692708333,206.71370442708334,2.2395703125,142.67885416666667,218.549765625,2.8168359375,117.1066796875,194.87764322916667,N
-1.1082632105974608,0.19103586125341346,9.351311887775934,-0.7495587193907096,-0.856865617894301,93.72696179913753,2.97716796875,92.96160481770833,188.68161783854165,2.51619140625,91.89710286458333,200.08162760416667,3.43814453125,94.02610677083334,177.28160807291667,-0.9026220920246159,-0.5828311281910249,11.872640448506905,-1.0464554175220162,-1.074998837164034,173.82403773603673,2.7577604166666667,141.13472981770835,178.08510091145834,3.2689518229166667,133.15169270833334,176.1288671875,2.2465690104166667,149.11776692708332,180.04133463541666,N
-1.8470086651247808,-0.34230944850040707,9.93476994710801,1.6490622404505482,-1.0015158722296127,103.53762154573262,3.779313151041667,135.89716471354166,211.28314453125,4.9616927083333335,139.24569661458332,217.62763671875,2.59693359375,132.5486328125,204.93865234375,0.00392102720611704,-1.0670537414287795,3.144412721257261,-1.6237087738067972,0.1499585508790804,9.89015811630268,11.149645182291666,161.21261067708335,123.98148111979167,11.983248697916666,162.94586588541668,123.27674479166667,10.316041666666667,159.47935546875,124.68621744791666,N
-1.8675908212280798,-1.3375410346449084,14.028644571379544,1.9644897129322603,0.7407212603135362,235.4671917748671,1.8975325520833333,178.736064453125,210.93771484375,1.9573763020833332,179.97741536458332,214.19651692708334,1.8376888020833333,177.49471354166667,207.67891276041667,0.04417821984116999,-1.1304141143169455,4.691918028684031,-1.5718670950163693,0.07090448944774597,24.800835521993836,7.262386067708333,160.39797200520835,124.345458984375,5.1025,160.69897786458333,129.766796875,9.422272135416666,160.09696614583333,118.92412109375,N
-0.03177839253909324,-0.9699815927401408,4.736092608306554,-1.5583716019867417,-0.3772733692172734,26.181492610926625,6.994576822916667,154.51232747395832,124.571083984375,6.16712890625,159.67598958333335,134.4913671875,7.822024739583333,149.34866536458333,114.65080078125,0.4855444437439028,-0.9195055969144295,2.230473797203928,-1.4284687298741745,-0.32596469626173974,4.030789897145225,22.600576171875,146.307607421875,96.67009440104167,19.991686197916668,151.98455078125,109.91537760416666,25.209466145833332,140.6306640625,83.42481119791667,N
-0.9240880013259846,-0.42269694044813694,10.097345600338155,-1.0975854442264772,-1.3163934139534064,144.56951210694112,1.2864029947916666,130.56593424479166,179.43279296875,1.2660872395833334,128.52064453125,177.8821875,1.30671875,132.61122395833334,180.9833984375,-0.25570101944440143,-1.151402521613877,6.411291328055421,-1.4666732642298212,0.06126653643720692,45.6802287913158,3.3034635416666664,165.27381184895833,140.20101888020832,4.303919270833333,167.75032552083334,138.12287760416666,2.3030078125,162.79729817708332,142.27916015625,N
