f_r_skew,f_g_skew,f_b_skew,f_r_kurt,f_g_kurt,f_b_kurt,f_r_image_mean,f_g_image_mean,f_b_image_mean,f_r_left_mean,f_g_left_mean,f_b_left_mean,f_r_right_mean,f_g_right_mean,f_b_right_mean,fc_r_skew,fc_g_skew,fc_b_skew,fc_r_kurt,fc_g_kurt,fc_b_kurt,fc_r_image_mean,fc_g_image_mean,fc_b_image_mean,fc_r_left_mean,fc_g_left_mean,fc_b_left_mean,fc_r_right_mean,fc_g_right_mean,fc_b_right_mean,cancer
-2.158289869804089,-0.6191560389115809,7.463517154877101,2.7048306010468925,-0.7059579787203014,56.08064999096208,5.26224609375,132.649580078125,220.17897135416666,3.3640169270833336,136.10878255208334,226.63928385416668,7.160475260416667,129.19037760416666,213.71865885416668,-2.5023656074814826,-0.6422522270282344,9.427728255453472,4.383280469345179,-0.66161969707824,91.58736882717497,3.746875,152.14578450520833,225.44287434895833,1.7512630208333333,155.65734375,231.55602864583332,5.742486979166666,148.63422526041666,219.32972005208333,N
-2.16202709439432,-0.5230981557677082,11.374911108886398,2.750483365328807,-0.579686739368042,139.77813211660535,2.6953515625,133.32210611979167,220.24940104166666,2.15408203125,135.04337890625,223.51600260416666,3.23662109375,131.60083333333333,216.98279947916666,-2.210089361619962,-0.44484265059261074,6.956778034946987,2.978537331326592,-0.6944884849482627,48.6978053128046,5.781845703125,137.47534830729165,220.983857421875,2.967565104166667,134.30412760416667,219.8598046875,8.596126302083333,140.64656901041667,222.10791015625,N
-0.5789279862369693,-1.0059105517692617,7.938850197326175,-1.2514966715758205,-0.161613784092137,78.12678312611288,3.95994140625,161.83494466145834,162.138916015625,3.96685546875,162.89514322916668,160.79444010416665,3.95302734375,160.77474609375,163.48339192708335,-0.385640921544562,-1.0643656691262215,6.584208260999532,-1.459284312040971,0.11070081267006815,56.04194276854532,4.497975260416666,163.47682942708335,151.19919270833333,4.482578125,159.10817708333335,149.36143229166666,4.513372395833334,167.84548177083335,153.036953125,N
-1.2263564740332922,-1.3557431449588528,12.269696405521376,0.0022619471417386627,0.5657529151610117,178.47944111532362,2.492509765625,182.437734375,188.56948567708332,2.3984700520833333,177.26354817708332,188.89789713541666,2.5865494791666666,187.61192057291666,188.24107421875,-0.23635577620115955,-1.2721591010931894,5.03571071567789,-1.5408326611779797,0.8584388728388452,29.71111977823749,6.118678385416667,169.70691731770833,143.297158203125,5.7131640625,172.83684244791667,156.73161458333334,6.5241927083333335,166.5769921875,129.86270182291668,N
-0.9939649236762945,-0.8901348071458841,14.09196777408772,-0.6817963801123335,-0.657075781308158,246.52491486351903,1.6885091145833333,160.062021484375,180.75962565104166,1.670078125,167.64119791666667,186.3103515625,1.7069401041666667,152.48284505208332,175.20889973958333,-0.31357588587272794,-0.7540148337639333,6.704737616795111,-1.6236382039164872,-0.8434561010208594,59.03794973665649,4.856412760416666,147.36283528645833,146.194443359375,6.60591796875,155.24164713541666,154.92848307291666,3.1069075520833334,139.4840234375,137.46040364583334,N
0.07646769821501798,-0.4104118262129863,6.623562302677711,-1.7660243101263475,-1.5554119480865083,54.24586277748641,5.211162109375,134.63332356770835,117.14398111979166,3.5556315104166667,126.19432291666666,109.85266276041666,6.866692708333333,143.07232421875,124.43529947916667,1.2467814447483525,-0.3712616239439488,2.416720964743407,-0.027781751508319186,-1.402724509813692,5.326089212104453,21.511370442708333,120.60549153645833,58.42239583333333,11.864954427083333,117.018984375,61.69484375,31.157786458333334,124.19199869791667,55.14994791666667,N
-1.6050300317132409,-0.5714961873389742,11.523067630716135,0.7056389677340733,-1.0698350087075827,142.00474375810208,2.8791569010416667,145.32290364583332,204.36672200520835,3.445052083333333,150.30488932291667,208.4769921875,2.31326171875,140.34091796875,200.25645182291666,-1.3564860899100009,-0.8888016583951289,13.936177388394679,0.23380286150891783,-0.6241286204082601,238.5652042647711,1.8323893229166666,161.703447265625,193.51725260416666,1.9403385416666667,168.93469401041668,200.13587890625,1.7244401041666666,154.47220052083333,186.89862630208333,N
-1.0818147006823484,-0.645196618956313,13.430160246101584,-0.5521546053523654,-1.1284466948804455,222.6171730036581,2.1713020833333334,149.51019856770833,184.637529296875,2.0843880208333334,157.56784505208333,189.67563151041668,2.2582161458333334,141.45255208333333,179.59942708333332,-1.3262733787297352,-0.3604417778521844,10.402298633095544,-0.08964532679294113,-1.119080092570111,116.7203548109245,3.3558984375,132.78691080729166,196.008447265625,3.3373828125,132.10143880208332,190.04863932291667,3.3744140625,133.4723828125,201.96825520833335,N
0.6317174308953634,-0.9919491999830723,3.5968032416344156,-1.3461228305536388,1.2622733429450177,16.153420205749462,15.259814453125,152.59172200520834,91.44866861979166,14.135182291666666,151.29291015625,85.47625651041666,16.384446614583332,153.89053385416668,97.42108072916666,1.5117432650450655,-1.4617672164877837,0.8418311228600666,0.8917634959991845,1.8694588092787638,-0.7514326052136644,68.33284505208333,169.81983072916665,50.67900390625,60.679889322916665,157.61744791666666,45.800143229166665,75.98580078125,182.02221354166667,55.557864583333334,N
-0.8683851515381904,-1.2986877636769114,4.467149378195454,-1.0343909735461716,0.8114142458960947,21.430813868956633,8.992291666666667,173.04294921875,176.46332356770833,10.899264322916666,177.01716145833333,179.84129557291666,7.085319010416667,169.06873697916666,173.0853515625,-0.4096611114693029,-1.3300254964895613,3.1204362209092324,-1.479147935786005,0.9021104109270017,9.227225377436353,12.338528645833334,174.58397786458335,148.59210286458332,13.225611979166667,173.24645182291667,146.25747395833332,11.4514453125,175.92150390625,150.92673177083333,N
-2.0424183759560495,-0.8520611731891333,15.038938392511236,2.4904551594387137,-0.4661277440628515,270.08142834345296,1.992900390625,158.80964192708333,215.92891276041667,1.83171875,153.07865234375,210.02499348958332,2.15408203125,164.54063151041666,221.83283203125,-2.0066645274524793,-0.9020333963265501,12.487226639007565,2.4970347820563292,-0.3898151670330172,171.66268484292826,2.626878255208333,164.39126953125,214.72211588541666,3.1620442708333334,158.81120442708334,211.726328125,2.0917122395833334,169.97133463541667,217.71790364583333,N
-1.4511099367140232,-0.603442422129572,14.350245851345084,0.19050207222832727,-0.9885352467987643,250.87876482217933,1.5849869791666666,143.877783203125,200.59168294270833,1.548125,150.72185546875,210.55457682291666,1.6218489583333333,137.0337109375,190.6287890625,-1.3735917835375644,-0.7944601687350503,14.111607514615338,0.21802302129330764,-0.6092541402202003,249.76429542691557,1.7007063802083333,156.8684375,196.35990559895833,1.6485872395833334,164.26949869791667,200.55546223958333,1.7528255208333334,149.46737630208332,192.16434895833333,N
-0.5249121511901458,-1.291375756977277,5.57354449192826,-1.4141982821565,0.5845604446854789,33.6168292831966,6.612626953125,174.22324869791666,158.0330078125,8.589837239583334,174.826875,154.50279947916667,4.635416666666667,173.61962239583335,161.56321614583334,-0.45329067060350203,-1.1928012006634994,4.317373338214288,-1.5060241059944472,0.4646633075806412,19.55467973826068,10.107887369791667,169.44133138020834,155.02636067708335,13.842317708333333,167.13710286458334,138.53702473958333,6.37345703125,171.74555989583334,171.51569661458333,N
-1.687143726833996,-0.7502787473048455,14.515686208989598,0.9094221479137623,-0.518178773569121,261.3723742289771,1.5673111979166667,142.67254231770832,208.21256510416666,1.5801041666666666,135.983515625,206.58360026041666,1.5545182291666666,149.36156901041667,209.84152994791665,-1.0508707023159771,-0.9647325489964149,15.366641886254065,-0.48911216369380517,-0.49197213058791567,304.18490347337456,1.9164811197916667,162.14335611979166,183.19908854166667,2.009576822916667,160.31799479166668,184.24645182291667,1.8233854166666668,163.96871744791667,182.15172526041667,N
-1.4361765371701405,-0.5330833956521679,11.863335555369785,0.311317511438038,-1.2592837395249221,153.83927795579712,2.665234375,148.816357421875,197.952568359375,2.1426822916666666,148.9337890625,199.7478125,3.1877864583333335,148.69892578125,196.15732421875,-1.0696991112178524,-0.5122952054107931,9.546450603171149,-0.41475414689998136,-1.2568996451341898,94.71453927694029,3.8784440104166666,145.029951171875,182.81151692708335,3.717545572916667,139.49752604166667,173.91172526041666,4.039342447916667,150.56237630208332,191.71130859375,N
-0.9068871508236915,-0.7361211252299196,10.675410559473354,-1.0399131470240939,-1.0296219967311926,130.07579754645698,2.5715397135416667,147.646611328125,177.49484375,2.3381119791666665,151.41940104166667,182.54631510416667,2.804967447916667,143.87382161458333,172.44337239583334,0.17125192992835866,-0.760766807133174,6.680499295465315,-1.5776938387493809,-0.8901485033435077,57.815122510091676,4.346555989583333,146.11337890625,115.09888671875,3.85193359375,145.25125,111.10705729166666,4.841178385416667,146.9755078125,119.09071614583333,N
-0.7096243521540193,-1.233508507014463,10.215949783600745,-1.0590423506982287,0.1446040440020644,116.98271783283616,3.1822721354166665,172.14752278645832,165.700419921875,3.451510416666667,180.150859375,169.5225390625,2.9130338541666667,164.14418619791667,161.87830078125,1.0741555831033014,-1.012219125648904,1.4704609913548532,-0.5469021845940047,-0.17954887321274615,1.190658090144539,43.521969401041666,149.20907877604168,66.41859375,34.57248046875,150.73685546875,72.53617838541666,52.47145833333333,147.68130208333332,60.30100911458333,N
-2.3218295942124945,-0.17575058932438656,13.458523748164053,3.4324746140437394,-0.6786209599315853,205.4767306993633,1.9305143229166666,123.70436197916666,223.271083984375,1.96283203125,122.23069010416667,223.07223958333333,1.8981966145833333,125.17803385416667,223.46992838541667,-2.581122878701533,0.2741529628580167,7.956473420216262,4.745056685774541,-0.8651873637973333,63.98825899046652,4.897470703125,101.59470377604167,227.0906640625,3.3256184895833334,101.17823567708334,217.28768880208332,6.469322916666667,102.011171875,236.89363932291667,N
-0.8461891577603162,-1.178937547314847,15.287422828193264,-0.7036589695522588,0.03765415210896306,279.86041329109855,2.319352213541667,170.457373046875,173.65521158854168,2.584283854166667,169.56498697916666,173.85975260416666,2.0544205729166665,171.34975911458332,173.45067057291666,-0.025326497311764933,-1.0073956090238554,3.988599925429863,-1.7347512454835559,0.08212563840857356,19.04354929463188,10.935120442708333,158.49082682291666,128.37563151041667,9.737845052083333,156.3075,137.91706380208333,12.132395833333334,160.67415364583334,118.83419921875,N
0.0026308767120955196,-1.1811211571230917,7.772641786599055,-1.5154354179972689,0.5412810118373064,83.12901254793569,3.5747526041666666,161.90106119791668,129.84424479166665,3.23216796875,162.84639322916667,137.33453125,3.9173372395833335,160.95572916666666,122.35395833333334,0.8550825014405069,-0.9895914029747575,2.146527238389508,-0.88970693177014,0.037552121686005524,3.97672060147009,19.501666666666665,146.24104166666666,77.28359049479167,14.7220703125,147.1785546875,84.91007161458333,24.281263020833332,145.30352864583332,69.657109375,N
-1.1089229242214176,-0.19823754534282054,11.374021048881284,-0.7440895640607943,-1.0560077383155515,141.81635334496872,2.8221744791666667,105.13408854166667,188.51835286458333,3.658984375,95.62718098958334,174.85257161458333,1.9853645833333333,114.64099609375,202.18413411458334,-1.290762897652519,-0.975582107036977,13.537043300958407,-0.1451773561061218,-0.58874203678725,225.895586172723,1.8652897135416666,163.94179361979167,192.615439453125,1.9310807291666667,155.52366536458334,182.34224609375,1.7994986979166667,172.359921875,202.8886328125,N
-1.4963634748175032,-1.1284405926578536,12.583525327033417,0.6002231962349063,0.13903739758431843,185.73832838088325,2.128248697916667,167.86355143229167,200.997470703125,2.0893619791666667,156.06651692708334,195.13193359375,2.1671354166666665,179.6605859375,206.8630078125,-0.4193504038977787,-0.7967486325411758,5.466733242710901,-1.5127191705823777,-0.5691699863395767,36.36753098918584,7.372272135416667,150.50395182291666,152.63437825520833,6.23515625,144.52705729166667,153.2584765625,8.509388020833333,156.48084635416666,152.01027994791667,N
-1.616217038972838,-0.714851555819112,13.139286894766117,0.6411092695231004,-0.7621958130109543,195.96425021766376,1.8496451822916666,142.30840494791667,206.81751953125,1.7025846354166667,142.35919921875,211.89321614583332,1.9967057291666668,142.25761067708333,201.74182291666668,-1.383231230894335,-0.8578535429545082,12.524837327860773,0.0904362204368887,-0.7183320618983382,178.30756067943923,2.022587890625,159.30677734375,196.02363606770834,1.8022265625,157.93239583333335,192.25958984375,2.24294921875,160.68115885416665,199.78768229166667,N
-0.9991705758854184,-0.3537022374489129,9.348105044585049,-0.9014966505748059,-1.3307707359971623,97.83115869945617,2.9239453125,133.90710286458332,181.84668619791665,2.803828125,137.77018880208334,180.48616536458334,3.0440625,130.04401692708333,183.20720703125,0.13892877604821943,-0.5404364260631275,3.8320766631736425,-1.771891417067519,-1.2841590281119188,16.593259936166664,10.3444921875,138.25665364583332,114.85958333333333,11.2793359375,126.99428385416667,101.91231119791667,9.4096484375,149.5190234375,127.80685546875,N
-1.8957417119195343,-0.7662106377209958,11.25349428327455,1.7724198490643293,-0.5353876786778637,141.43685153821576,2.4052115885416665,155.45134765625,212.69451822916668,2.104173177083333,152.07296223958335,205.26518880208334,2.70625,158.82973307291667,220.12384765625,-0.6815030938357515,-1.3114367623260657,12.257247278463192,-1.0254585976264317,0.4208451955213861,186.00835728276422,2.5212434895833336,173.20039713541667,166.48674479166667,2.3093033854166665,180.684765625,170.89378255208334,2.73318359375,165.71602864583335,162.07970703125,N
-1.625975012163403,-0.6734854849739594,13.695309879493568,0.8690795936765041,-0.5889647970195373,221.20112419485557,1.90080078125,140.094052734375,206.34377278645835,1.8661979166666667,131.79783203125,194.81983072916665,1.9354036458333332,148.3902734375,217.86771484375,-0.1967487342905912,-0.7162944029457763,4.621854390173023,-1.7239248890824526,-1.0569821647342041,22.874632608007747,5.733372395833333,147.85152994791667,138.03537760416665,6.296171875,162.94156901041666,151.95805338541666,5.170572916666667,132.76149088541666,124.11270182291666,N
-2.0195725426902027,-0.6259789935048011,14.968296886215564,2.1331324176406916,-0.49683303044920946,273.4230447632356,1.7510872395833332,139.28555989583333,216.774169921875,1.7544140625,139.53903645833333,216.46327473958334,1.7477604166666667,139.03208333333333,217.08506510416666,-0.5416099576368504,-1.098755023487884,8.808526086829952,-1.313662079232603,-0.13482085792541731,101.36297241722276,3.063756510416667,164.60183919270833,158.04532552083333,2.9297135416666666,159.69720703125,152.233671875,3.1977994791666666,169.50647135416668,163.85697916666666,N
-3.0169689170577807,-0.6405982529590902,8.946384438318645,7.184604328027614,-0.03779127719142483,81.54198496468987,4.094934895833333,122.920927734375,232.883232421875,3.4550651041666667,119.96492838541667,227.62733072916666,4.7348046875,125.87692708333333,238.13913411458333,-3.0045094338987246,-0.9459498020935073,14.72778213122352,7.247735157481879,0.17335104369817778,250.39062189227278,2.0194596354166667,168.409833984375,231.39361328125,1.8230794270833333,175.67736328125,233.43325520833332,2.21583984375,161.1423046875,229.35397135416667,N
-1.155271592161785,-0.7451714277398597,14.657645578908939,-0.4975872403906032,-0.6428113972971397,259.32504595876856,2.1969791666666665,145.91768880208335,191.03366536458333,2.6269661458333333,149.04981119791665,192.20313802083334,1.7669921875,142.78556640625,189.86419270833332,-0.2089771934611592,-0.8839361900782965,5.4907505098774045,-1.6691372062501806,-0.38447533210340623,38.95871193735098,6.737473958333333,152.99474934895832,140.556494140625,6.959140625,154.784140625,147.52369791666666,6.5158072916666665,151.20535807291665,133.58929036458332,N
-1.2554657612774607,-0.20669461622421098,7.49077988926521,-0.40551631775099306,-1.2664639878338415,57.308844910016724,4.891555989583333,113.16818033854166,194.763798828125,3.9562174479166665,112.1612109375,184.75138020833333,5.82689453125,114.17514973958333,204.77621744791668,-0.760580713725887,-0.580489571861233,9.53994524295622,-1.285263725308854,-1.3042111217929961,97.36633523983255,3.100234375,145.05319986979165,169.53595052083332,2.9226106770833336,147.88966796875,171.45511067708333,3.2778580729166666,142.21673177083332,167.61679036458332,N
-1.2628974763396483,-1.1720599687014728,11.47305015680849,-0.06742923907293408,0.19470565205572532,159.7519174649938,2.2716861979166665,167.826328125,193.18892903645835,2.27609375,171.29842447916667,198.03274739583333,2.267278645833333,164.35423177083334,188.34511067708334,-0.9895451920074927,-1.01532669790764,8.480047851406427,-0.6797139992333472,-0.04194913207843953,87.04193225851252,3.3405891927083333,161.8884375,182.58886393229167,3.1788216145833332,164.88343098958333,193.8671875,3.5023567708333334,158.89344401041666,171.31054036458335,N
-1.098009665493188,-0.6442471098342,9.174341719749684,-0.5208548221293317,-1.0049912004202226,88.43667851995184,3.7248079427083334,150.052236328125,185.20183268229167,3.902532552083333,135.14610026041666,176.07237630208334,3.547083333333333,164.95837239583332,194.3312890625,0.4173312881151722,-0.8984232427753875,3.6289842376086088,-1.502660625597935,-0.2915874073960114,15.928788357070342,11.045572916666666,147.009892578125,101.56736979166666,9.40359375,154.69037109375,122.27005859375,12.687552083333333,139.3294140625,80.86468098958333,N
-1.659187419764723,-1.3701830098829817,15.66015377830687,1.2292264673996618,0.8723120924709251,303.81584023794363,2.120771484375,174.15835286458332,207.12818684895834,2.240572916666667,171.84151041666667,204.58631510416666,2.0009700520833333,176.4751953125,209.67005859375,-0.5779388564455238,-1.370152677676349,7.7296676454719435,-1.238574062515414,1.1045550498067573,86.34949301765779,4.221103515625,174.45830403645834,161.47201822916668,3.773606770833333,173.04169270833333,156.10990885416666,4.6686002604166665,175.87491536458333,166.83412760416667,N
-0.0491907043859459,-1.2446721877034557,4.03593648343622,-1.5158772497746427,0.5659165626610809,16.73219104774102,8.742132161458333,164.73668294270834,127.11005208333333,5.457024739583333,171.11125651041667,145.02171875,12.027239583333333,158.362109375,109.19838541666667,-0.16547766649624826,-0.9166861495564055,4.819416080968651,-1.6365453788575657,-0.5242746114146688,26.579140075670733,7.122294921875,154.18303385416667,135.11697265625,4.615065104166667,158.34239583333334,149.31422526041666,9.629524739583333,150.023671875,120.91972005208333,N
-1.730205398378776,-1.1937106823932744,12.46063023042403,1.309701517173579,0.43863384757619617,191.99891673750878,2.1644075520833335,170.631875,208.11959635416667,2.0904752604166665,161.94833984375,213.68477213541667,2.23833984375,179.31541015625,202.55442057291665,-0.6197122198484719,-0.9817607362011972,8.823011810166209,-1.275607230331915,-0.28407157397740734,97.23086184501798,3.623994140625,158.28029947916667,164.22040364583333,3.1758463541666666,158.81580078125,170.84484375,4.072141927083333,157.74479817708334,157.59596354166666,N
-1.4025992100672222,-0.47284948003651517,12.715225032983685,-0.0065782137364571724,-0.7662845968544691,188.8935127434225,1.87611328125,124.03375651041667,199.95778645833335,1.8960416666666666,130.45192057291666,227.44666015625,1.8561848958333333,117.61559244791667,172.46891276041666,-0.8278947998180808,-0.7871788495824682,11.280346755897133,-1.0093525393380451,-0.7802027009266417,157.38452806735705,2.555673828125,152.93434244791666,173.4829296875,2.8028776041666665,158.67205078125,181.35753255208334,2.3084700520833334,147.19663411458333,165.60832682291667,N
-0.9266430847964241,-0.7247691224345074,8.942825787610232,-0.9409260398474704,-1.0667039716982976,85.24323127081759,3.7180696614583333,151.00284505208333,177.52980794270835,3.2272265625,157.94201171875,188.30647786458334,4.208912760416666,144.06367838541667,166.75313802083335,-0.3217802163202765,-0.8173557134529758,6.89160085542126,-1.5935796518023968,-0.7260108076118716,50.99866786943808,5.865341796875,151.43811197916668,147.13830078125,6.1503125,139.04024088541667,129.63893229166666,5.58037109375,163.83598307291666,164.63766927083333,N
-2.143901416263427,-0.5826464685254763,12.651200819776271,2.841168882690379,-0.7018600487380144,174.11969891979004,2.6456282552083334,143.77441080729167,219.01841796875,3.41794921875,147.92153645833332,217.67569010416668,1.8733072916666667,139.62728515625,220.36114583333332,-1.0728541710408335,-1.0162952839807384,11.764932831517271,-0.4936234916261446,-0.24873845569173358,162.55425364476673,2.245810546875,163.77865885416668,184.194833984375,2.293815104166667,168.13578776041666,190.7575390625,2.1978059895833333,159.42152994791667,177.63212890625,N
-0.44874062010244725,-0.8738769916580365,8.804838145295996,-1.5258816042460548,-0.8882185464052528,85.7788520524358,3.7802115885416665,159.587939453125,149.95438802083333,3.5392578125,156.15455078125,144.59940755208333,4.021165364583333,163.021328125,155.30936848958333,0.3309185841621681,-0.6739479909118312,3.560222730560865,-1.5861076980541782,-1.0277478662330808,13.422158968476065,12.810061848958334,139.68392903645832,105.98596354166666,15.087389322916666,132.75936197916667,102.99647135416667,10.532734375,146.60849609375,108.97545572916667,N
